timestamp,station_id,data_source,temperature_C,panel_temperature_C,solar_irradiance_Wm2,effective_efficiency,power_kW,energy_kWh_10min
2025-11-29 13:28:46.798888+00:00,BSPP,PREDICTION,30.39,34.43,134.591835857729,0.176,140902.71,23483.79
2025-11-29 13:28:46.922599+00:00,KOSPP,PREDICTION,30.57,35.47,288.41107683799066,0.175,36567.73,6094.62
2025-11-29 13:28:46.927704+00:00,ZFSPP,PREDICTION,24.21,32.04,48.06851280633178,0.181,784.19,130.7
2025-11-29 13:28:51.855077+00:00,BSPP,PREDICTION,30.39,38.07,140.47450983873097,0.176,147061.22,24510.2
2025-11-29 13:28:51.980044+00:00,KOSPP,PREDICTION,30.57,34.65,301.01680679728065,0.175,38166.01,6361.0
2025-11-29 13:28:51.985501+00:00,ZFSPP,PREDICTION,24.21,28.63,50.16946779954677,0.181,818.47,136.41
2025-11-29 13:28:57.249803+00:00,BSPP,PREDICTION,30.39,35.71,140.47450983873097,0.176,147061.22,24510.2
2025-11-29 13:28:57.377642+00:00,KOSPP,PREDICTION,30.57,36.93,301.01680679728065,0.175,38166.01,6361.0
2025-11-29 13:28:57.382625+00:00,ZFSPP,PREDICTION,24.21,29.28,50.16946779954677,0.181,818.47,136.41
2025-11-29 13:29:06.261056+00:00,BSPP,PREDICTION,30.39,35.93,145.01805691730385,0.176,151817.81,25302.97
2025-11-29 13:29:06.377667+00:00,KOSPP,PREDICTION,30.57,37.22,310.7529791085082,0.175,39400.46,6566.74
2025-11-29 13:29:06.382605+00:00,ZFSPP,PREDICTION,24.21,31.7,51.792163184751374,0.181,844.94,140.82
2025-11-29 13:29:11.802863+00:00,BSPP,PREDICTION,30.39,33.46,143.6358327350222,0.176,150370.77,25061.8
2025-11-29 13:29:11.933910+00:00,KOSPP,PREDICTION,30.57,38.45,307.79107014647616,0.175,39024.92,6504.15
2025-11-29 13:29:11.939307+00:00,ZFSPP,PREDICTION,24.21,27.88,51.29851169107936,0.181,836.89,139.48
2025-11-29 13:29:17.239835+00:00,BSPP,PREDICTION,30.39,36.73,143.6358327350222,0.176,150370.77,25061.8
2025-11-29 13:29:18.112904+00:00,KOSPP,PREDICTION,30.57,36.9,307.79107014647616,0.175,39024.92,6504.15
2025-11-29 13:29:18.131536+00:00,ZFSPP,PREDICTION,24.21,31.96,51.29851169107936,0.181,836.89,139.48
2025-11-29 13:29:22.244343+00:00,BSPP,PREDICTION,30.39,35.24,136.2410590237552,0.176,142629.27,23771.54
2025-11-29 13:29:22.364863+00:00,KOSPP,PREDICTION,30.57,36.34,291.9451264794755,0.175,37015.81,6169.3
2025-11-29 13:29:22.370540+00:00,ZFSPP,PREDICTION,24.21,27.25,48.65752107991258,0.181,793.8,132.3
2025-11-29 13:29:35.695216+00:00,BSPP,PREDICTION,30.39,38.12,140.28784288907116,0.176,146865.8,24477.63
2025-11-29 13:29:35.846361+00:00,KOSPP,PREDICTION,30.57,37.0,300.6168061908668,0.175,38115.29,6352.55
2025-11-29 13:29:35.851834+00:00,ZFSPP,PREDICTION,24.21,27.38,50.102801031811126,0.181,817.38,136.23
2025-11-29 13:29:48.909118+00:00,BSPP,PREDICTION,30.39,35.54,140.26429954506173,0.176,146841.15,24473.53
2025-11-29 13:29:49.048621+00:00,KOSPP,PREDICTION,30.57,37.45,300.5663561679894,0.175,38108.9,6351.48
2025-11-29 13:29:49.055181+00:00,ZFSPP,PREDICTION,24.21,27.88,50.094392694664904,0.181,817.24,136.21
2025-11-29 13:29:58.067438+00:00,BSPP,PREDICTION,30.39,37.61,144.74451143339655,0.176,151531.44,25255.24
2025-11-29 13:29:58.371873+00:00,KOSPP,PREDICTION,30.57,35.67,310.1668102144212,0.175,39326.14,6554.36
2025-11-29 13:29:58.387634+00:00,ZFSPP,PREDICTION,24.21,30.03,51.6944683690702,0.181,843.35,140.56
2025-11-29 13:30:05.961560+00:00,BSPP,PREDICTION,30.39,35.79,139.63098087146489,0.176,146178.14,24363.02
2025-11-29 13:30:06.086781+00:00,KOSPP,PREDICTION,30.57,37.29,299.2092447245676,0.175,37936.83,6322.8
2025-11-29 13:30:06.092386+00:00,ZFSPP,PREDICTION,24.21,30.97,49.8682074540946,0.181,813.55,135.59
2025-11-29 13:30:11.387706+00:00,BSPP,PREDICTION,30.39,36.16,141.8032140182952,0.176,148452.23,24742.04
2025-11-29 13:30:11.526834+00:00,KOSPP,PREDICTION,30.57,33.69,303.864030039204,0.175,38527.01,6421.17
2025-11-29 13:30:11.538722+00:00,ZFSPP,PREDICTION,24.21,27.26,50.644005006534,0.181,826.21,137.7
2025-11-29 13:30:26.442848+00:00,BSPP,PREDICTION,30.39,37.54,139.05081236853715,0.176,145570.77,24261.79
2025-11-29 13:30:26.588127+00:00,KOSPP,PREDICTION,30.57,33.61,297.9660265040082,0.175,37779.2,6296.53
2025-11-29 13:30:26.593260+00:00,ZFSPP,PREDICTION,24.21,28.96,49.661004417334695,0.181,810.17,135.03
2025-11-29 13:30:33.467621+00:00,BSPP,PREDICTION,30.39,35.33,136.98404048468177,0.176,143407.09,23901.18
2025-11-29 13:30:33.598661+00:00,KOSPP,PREDICTION,30.57,35.61,293.5372296100324,0.175,37217.67,6202.95
2025-11-29 13:30:33.603550+00:00,ZFSPP,PREDICTION,24.21,31.5,48.922871601672064,0.181,798.13,133.02
2025-11-29 13:31:26.491676+00:00,BSPP,PREDICTION,30.39,37.39,133.79195789379864,0.176,140065.33,23344.22
2025-11-29 13:31:26.600516+00:00,KOSPP,PREDICTION,30.57,36.14,286.6970526295685,0.175,36350.4,6058.4
2025-11-29 13:31:26.605858+00:00,ZFSPP,PREDICTION,24.21,30.95,47.78284210492808,0.181,779.53,129.92
2025-11-29 13:32:26.723320+00:00,BSPP,PREDICTION,30.39,36.65,140.8744971745616,0.176,147479.96,24579.99
2025-11-29 13:32:26.938294+00:00,KOSPP,PREDICTION,30.57,35.84,301.87392251691773,0.175,38274.68,6379.11
2025-11-29 13:32:26.952419+00:00,ZFSPP,PREDICTION,24.21,31.98,50.31232041948629,0.181,820.8,136.8
