timestamp,station_id,data_source,temperature_C,panel_temperature_C,solar_irradiance_Wm2,effective_efficiency,power_kW,energy_kWh_10min,local_timestamp,hour,day_of_week,time_of_day,is_valid
2025-11-08 13:02:48.491323+00:00,ZFSPP,PREDICTION,27.68,35.1,974.2765387471173,0.178,15647.08,2607.85,2025-11-08 15:02:48.491323+02:00,15,Saturday,Day,True
2025-11-08 13:02:53.285590+00:00,BSPP,PREDICTION,33.5,39.56,930.8041788037459,0.173,960472.26,160078.71,2025-11-08 15:02:53.285590+02:00,15,Saturday,Day,True
2025-11-08 13:02:53.491815+00:00,KOSPP,PREDICTION,33.75,39.97,950.4000562522458,0.173,118732.8,19788.8,2025-11-08 15:02:53.491815+02:00,15,Saturday,Day,True
2025-11-08 13:02:53.499400+00:00,ZFSPP,PREDICTION,27.68,33.6,979.7938724249957,0.178,15735.69,2622.61,2025-11-08 15:02:53.499400+02:00,15,Saturday,Day,True
2025-11-08 13:03:03.277317+00:00,BSPP,PREDICTION,33.5,40.68,957.7510323215021,0.173,988278.0,164713.0,2025-11-08 15:03:03.277317+02:00,15,Saturday,Day,True
2025-11-08 13:03:03.460550+00:00,KOSPP,PREDICTION,33.75,37.79,977.9142119493231,0.173,122170.12,20361.69,2025-11-08 15:03:03.460550+02:00,15,Saturday,Day,True
2025-11-08 13:03:03.476044+00:00,ZFSPP,PREDICTION,27.68,34.92,1008.1589813910548,0.178,16191.23,2698.54,2025-11-08 15:03:03.476044+02:00,15,Saturday,Day,True
2025-11-08 13:03:09.793717+00:00,BSPP,PREDICTION,33.5,39.95,957.7510323215021,0.173,988278.0,164713.0,2025-11-08 15:03:09.793717+02:00,15,Saturday,Day,True
2025-11-08 13:03:09.933255+00:00,KOSPP,PREDICTION,33.75,41.44,977.9142119493231,0.173,122170.12,20361.69,2025-11-08 15:03:09.933255+02:00,15,Saturday,Day,True
2025-11-08 13:03:09.947375+00:00,ZFSPP,PREDICTION,27.68,32.44,1008.1589813910548,0.178,16191.23,2698.54,2025-11-08 15:03:09.947375+02:00,15,Saturday,Day,True
2025-11-08 13:03:18.243270+00:00,BSPP,PREDICTION,33.5,36.52,920.3609605343744,0.173,949696.17,158282.7,2025-11-08 15:03:18.243270+02:00,15,Saturday,Day,True
2025-11-08 13:03:18.387607+00:00,KOSPP,PREDICTION,33.75,41.01,939.7369807561506,0.173,117400.67,19566.78,2025-11-08 15:03:18.387607+02:00,15,Saturday,Day,True
2025-11-08 13:03:18.399251+00:00,ZFSPP,PREDICTION,27.68,32.78,968.8010110888151,0.178,15559.14,2593.19,2025-11-08 15:03:18.399251+02:00,15,Saturday,Day,True
2025-11-08 13:04:18.268452+00:00,BSPP,PREDICTION,33.5,39.85,978.6528620651986,0.173,1009846.05,168307.67,2025-11-08 15:04:18.268452+02:00,15,Saturday,Day,True
2025-11-08 13:04:18.389466+00:00,KOSPP,PREDICTION,33.75,38.97,999.2560802139398,0.173,124836.34,20806.06,2025-11-08 15:04:18.389466+02:00,15,Saturday,Day,True
2025-11-08 13:04:18.395505+00:00,ZFSPP,PREDICTION,27.68,34.65,1030.1609074370513,0.178,16544.59,2757.43,2025-11-08 15:04:18.395505+02:00,15,Saturday,Day,True
2025-11-08 13:05:18.257438+00:00,BSPP,PREDICTION,33.5,37.97,993.1247451748538,0.173,1024779.2,170796.53,2025-11-08 15:05:18.257438+02:00,15,Saturday,Day,True
2025-11-08 13:05:18.390102+00:00,KOSPP,PREDICTION,33.75,38.6,1014.032634546956,0.173,126682.37,21113.73,2025-11-08 15:05:18.390102+02:00,15,Saturday,Day,True
2025-11-08 13:05:18.395254+00:00,ZFSPP,PREDICTION,27.68,32.62,1045.3944686051093,0.178,16789.24,2798.21,2025-11-08 15:05:18.395254+02:00,15,Saturday,Day,True
2025-11-08 13:06:18.247148+00:00,BSPP,PREDICTION,33.5,39.26,923.4946034668195,0.173,952929.7,158821.62,2025-11-08 15:06:18.247148+02:00,15,Saturday,Day,True
2025-11-08 13:06:18.371187+00:00,KOSPP,PREDICTION,33.75,40.96,942.9365951187525,0.173,117800.39,19633.4,2025-11-08 15:06:18.371187+02:00,15,Saturday,Day,True
2025-11-08 13:06:18.377071+00:00,ZFSPP,PREDICTION,27.68,31.95,972.0995825966521,0.178,15612.11,2602.02,2025-11-08 15:06:18.377071+02:00,15,Saturday,Day,True
2025-11-08 13:07:18.260610+00:00,BSPP,PREDICTION,33.5,39.37,987.957921073796,0.173,1019447.69,169907.95,2025-11-08 15:07:18.260610+02:00,15,Saturday,Day,True
2025-11-08 13:07:18.383737+00:00,KOSPP,PREDICTION,33.75,41.33,1008.7570352016654,0.173,126023.29,21003.88,2025-11-08 15:07:18.383737+02:00,15,Saturday,Day,True
2025-11-08 13:07:18.390629+00:00,ZFSPP,PREDICTION,27.68,34.98,1039.9557063934694,0.178,16701.9,2783.65,2025-11-08 15:07:18.390629+02:00,15,Saturday,Day,True
2025-11-08 13:08:18.255144+00:00,BSPP,PREDICTION,33.5,39.97,980.0921010292598,0.173,1011331.16,168555.19,2025-11-08 15:08:18.255144+02:00,15,Saturday,Day,True
2025-11-08 13:08:18.382483+00:00,KOSPP,PREDICTION,33.75,41.23,1000.7256189456652,0.173,125019.93,20836.66,2025-11-08 15:08:18.382483+02:00,15,Saturday,Day,True
2025-11-08 13:08:18.388620+00:00,ZFSPP,PREDICTION,27.68,35.6,1031.6758958202734,0.178,16568.92,2761.49,2025-11-08 15:08:18.388620+02:00,15,Saturday,Day,True
2025-11-08 13:09:18.245279+00:00,BSPP,PREDICTION,33.5,38.0,961.479073603334,0.173,992124.87,165354.14,2025-11-08 15:09:18.245279+02:00,15,Saturday,Day,True
2025-11-08 13:09:18.368770+00:00,KOSPP,PREDICTION,33.75,37.53,981.7207383107725,0.173,122645.67,20440.94,2025-11-08 15:09:18.368770+02:00,15,Saturday,Day,True
2025-11-08 13:09:18.374014+00:00,ZFSPP,PREDICTION,27.68,35.23,1012.0832353719304,0.178,16254.26,2709.04,2025-11-08 15:09:18.374014+02:00,15,Saturday,Day,True
2025-11-08 13:10:18.255585+00:00,BSPP,PREDICTION,33.5,41.28,980.0051120893556,0.173,1011241.4,168540.23,2025-11-08 15:10:18.255585+02:00,15,Saturday,Day,True
2025-11-08 13:10:18.376474+00:00,KOSPP,PREDICTION,33.75,39.53,1000.6367986596579,0.173,125008.84,20834.81,2025-11-08 15:10:18.376474+02:00,15,Saturday,Day,True
2025-11-08 13:10:18.382789+00:00,ZFSPP,PREDICTION,27.68,33.59,1031.584328515111,0.178,16567.45,2761.24,2025-11-08 15:10:18.382789+02:00,15,Saturday,Day,True
2025-11-08 13:11:18.251048+00:00,BSPP,PREDICTION,33.5,41.45,979.8482308500671,0.173,1011079.52,168513.25,2025-11-08 15:11:18.251048+02:00,15,Saturday,Day,True
2025-11-08 13:11:18.374899+00:00,KOSPP,PREDICTION,33.75,41.31,1000.4766146574369,0.173,124988.82,20831.47,2025-11-08 15:11:18.374899+02:00,15,Saturday,Day,True
2025-11-08 13:11:18.380671+00:00,ZFSPP,PREDICTION,27.68,32.37,1031.4191903684916,0.178,16564.8,2760.8,2025-11-08 15:11:18.380671+02:00,15,Saturday,Day,True
2025-11-08 13:12:18.842828+00:00,BSPP,PREDICTION,33.5,39.63,968.2581273693886,0.173,999120.0,166520.0,2025-11-08 15:12:18.842828+02:00,15,Saturday,Day,True
2025-11-08 13:12:18.855230+00:00,KOSPP,PREDICTION,33.75,40.75,988.6425089982179,0.173,123510.4,20585.07,2025-11-08 15:12:18.855230+02:00,15,Saturday,Day,True
2025-11-08 13:12:18.860507+00:00,ZFSPP,PREDICTION,27.68,32.96,1019.2190814414616,0.178,16368.86,2728.14,2025-11-08 15:12:18.860507+02:00,15,Saturday,Day,True
